# This script acts as the globals file that is read in by the Python file
# It sets all of the options using the keyword 'set_var *' where * has the syntax '<var_name> <var_value>'
# Enclose all option values in double quotes (")
# Variables with the name 'list' in them should have values separated usings whitespaces (if multiple values are present)
# Use ';' for in-line comments
 
# The path to the SPICE deck templates (should NOT change)
# 1st round delay template
# set_var template_deck_path          "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/FMC_template/templateFileMap/"
# set_var template_lut_path           "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/FMC_template/"
 
# 2nd round delay template
#set_var template_deck_path          "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/MC_collaterals/FMC/database/SPICE_Templates/"
#set_var template_lut_path           "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/MC_collaterals/FMC/database/"
 
# For hold
set_var template_deck_path          "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/MC_collaterals/FMC/database_hold_constraint/SPICE_Templates_FMC_woic/"
set_var template_lut_path           "/FSIM/DFSD_3DIC/Projects/LibraryPrediction/MC_collaterals/FMC/database_hold_constraint/"
 
# The path to the characterization kit
set_var kit_path                    "/SIM/DFDS_20211231/Personal/ynie/3-LibCharCerti/2025/N2P_v1.0/1-MC_golden/0-FMC_golden/Collaterals/kits/"
 
# General settings that don't depend on a library
set_var waveform_file               "/CAD/stdcell/DesignKits/Sponsor/Script/MCQC_automation/Template/std_wv_c651.spi"
#set_var table_points_list           "(3,5) (4,4) (5,5) (6,4) (6,6)"
set_var table_points_list           "(3,3) (2,4) (5,4) (4,2) (1,4)"
 
# The directory or path to file that contains the model card to use for the SPICE decks
set_var user_model_file             "/CAD/DCAD_CLONE/TechPackage/2025/n02/CL/T-N02-CL-SP-010/1d0_2p1/cln2p_sp_v1d0_2p1_usage.l"
set_var valid_arc_types_list        "hold"
#set_var valid_arc_types_list        "delay"
#set_var valid_arc_types_list        "setup hold removal non_seq_hold nochange_low_low non_seq_setup nochange_low_high nochange_high_high nochange_high_low"
# Used for launching simulations
set_var lsf_cfg_file                "/twhome/enie/lsf.cfg"
 
# Some defaults
#set_var nsamples                    "20000"
set_var num_samples                 "1"
 
# Generate decks for cells that match below pattern
# For multiple patterns, just separate with whitespaces; e.g. "*D1B* *D2B*"
set_var spice_deck_format  "HSPICE"
 
# 1st round combinational cells (06_30_2025)
# set_var cell_pattern_list           "INVMDLIMZD0P7BWP130HPNPN3P48CPD INVMDLIMZD4BWP130HPNPN3P48CPD ND2MDLIMZD0P7BWP130HPNPN3P48CPD ND2MDLIMZD4BWP130HPNPN3P48CPD ND4MDLIMZD0P7BWP130HPNPN3P48CPD ND4MDLIMZD4BWP130HPNPN3P48CPD AOI33M1LIMZD0P7BWP130HPNPN3P48CPD AOI33M1LIMZD4BWP130HPNPN3P48CPD AOI222MDLIMZD0P7BWP130HPNPN3P48CPD AOI222M1LIMZD4BWP130HPNPN3P48CPD XOR4MDLIMZD0P8BWP130HPNPN3P48CPD XOR4MDLIMZD4BWP130HPNPN3P48CPD MUX2MDLIMZD0P7BWP130HPNPN3P48CPD MUX2MDLIMZD4BWP130HPNPN3P48CPD IIND4MDLIMZD0P7BWP130HPNPN3P48CPD IIND4MDLIMZD4BWP130HPNPN3P48CPD FA1MDLIMZD0P7BWP130HPNPN3P48CPD FA1MDLIMZD4BWP130HPNPN3P48CPD BUFFMDLIMZD0P7BWP130HPNPN3P48CPD BUFFMDLIMZD4BWP130HPNPN3P48CPD NR2MDLIMZD0P7BWP130HPNPN3P48CPD NR2MDLIMZD4BWP130HPNPN3P48CPD NR4MDLIMZD0P7BWP130HPNPN3P48CPD NR4MDLIMZD4BWP130HPNPN3P48CPD  OAI33M1LIMZD0P7BWP130HPNPN3P48CPD OAI33M1LIMZD4BWP130HPNPN3P48CPD OAI222MDLIMZD0P7BWP130HPNPN3P48CPD OAI222M1LIMZD4BWP130HPNPN3P48CPD XNR4MDLIMZD0P7BWP130HPNPN3P48CPD XNR4MDLIMZD4BWP130HPNPN3P48CPD MUX4MDLIMZD0P7BWP130HPNPN3P48CPD MUX4MDLIMZD4BWP130HPNPN3P48CPD IINR4MDLIMZD0P7BWP130HPNPN3P48CPD IINR4MDLIMZD4BWP130HPNPN3P48CPD FCICOMDLIMZD0P7BWP130HPNPN3P48CPD FCICOMDLIMZD4BWP130HPNPN3P48CPD DELEULPMZD1BWP130HPNPN3P48CPD"
 
 
# 1st round sequential cells (06_30_2025)
#set_var cell_pattern_list           "CKLHQOPPLCHMZD4BWP130HPNPN3P48CPD CKLHQOPPLCHMZD1BWP130HPNPN3P48CPD CKLNQOPPLCHMZD1BWP130HPNPN3P48CPD CKLNQOPPLCHMZD4BWP130HPNPN3P48CPD SDFQSXG0MZD1BWP130HPNPN3P48CPD SDFQSXG0MZD4BWP130HPNPN3P48CPD SDFNQSXG0MZD1BWP130HPNPN3P48CPD SDFNQSXG0FLODMZD4BWP130HPNPN3P48CPD SDFSRPQSXGMZD1BWP130HPNPN3P48CPD SDFSRPQSXGMZD4BWP130HPNPN3P48CPD SDFKRPQSXG0FLODMZD1BWP130HPNPN3P48CPD SDFQNSXG0MZD1BWP130HPNPN3P48CPD SDFQNTXGLVAMZD4BWP130HPNPN3P48CPD"
:
# 2nd round combinational cells (07_22_2025)
